
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    6001318c:	0007879b          	sext.w	a5,a5
    60013190:	f6f710e3          	bne	a4,a5,600130f0 <create_chain+0xd4>
    60013194:	00000793          	li	a5,0
    60013198:	0e40006f          	j	6001327c <create_chain+0x260>
    6001319c:	00000013          	nop
    600131a0:	fec42703          	lw	a4,-20(s0)
    600131a4:	100007b7          	lui	a5,0x10000
    600131a8:	fff78613          	addi	a2,a5,-1 # fffffff <_start-0x50010001>
    600131ac:	00070593          	mv	a1,a4
    600131b0:	fd843503          	ld	a0,-40(s0)
    600131b4:	825ff0ef          	jal	ra,600129d8 <put_fat>
    600131b8:	00050793          	mv	a5,a0
    600131bc:	fef42223          	sw	a5,-28(s0)
    600131c0:	fe442783          	lw	a5,-28(s0)
    600131c4:	0007879b          	sext.w	a5,a5
    600131c8:	02079863          	bnez	a5,600131f8 <create_chain+0x1dc>
    600131cc:	fd442783          	lw	a5,-44(s0)
    600131d0:	0007879b          	sext.w	a5,a5
    600131d4:	02078263          	beqz	a5,600131f8 <create_chain+0x1dc>
    600131d8:	fec42703          	lw	a4,-20(s0)
    600131dc:	fd442783          	lw	a5,-44(s0)
    600131e0:	00070613          	mv	a2,a4
    600131e4:	00078593          	mv	a1,a5
    600131e8:	fd843503          	ld	a0,-40(s0)
    600131ec:	fecff0ef          	jal	ra,600129d8 <put_fat>
    600131f0:	00050793          	mv	a5,a0
    600131f4:	fef42223          	sw	a5,-28(s0)
    600131f8:	fe442783          	lw	a5,-28(s0)
    600131fc:	0007879b          	sext.w	a5,a5
    60013200:	04079c63          	bnez	a5,60013258 <create_chain+0x23c>
    60013204:	fd843783          	ld	a5,-40(s0)
    60013208:	fec42703          	lw	a4,-20(s0)
    6001320c:	00e7a623          	sw	a4,12(a5)
    60013210:	fd843783          	ld	a5,-40(s0)
    60013214:	0107a783          	lw	a5,16(a5)
    60013218:	00078713          	mv	a4,a5
    6001321c:	fff00793          	li	a5,-1
    60013220:	04f70c63          	beq	a4,a5,60013278 <create_chain+0x25c>
    60013224:	fd843783          	ld	a5,-40(s0)
    60013228:	0107a783          	lw	a5,16(a5)
    6001322c:	fff7879b          	addiw	a5,a5,-1
    60013230:	0007871b          	sext.w	a4,a5
    60013234:	fd843783          	ld	a5,-40(s0)
    60013238:	00e7a823          	sw	a4,16(a5)
    6001323c:	fd843783          	ld	a5,-40(s0)
    60013240:	0057c783          	lbu	a5,5(a5)
    60013244:	0017e793          	ori	a5,a5,1
    60013248:	0ff7f713          	andi	a4,a5,255
    6001324c:	fd843783          	ld	a5,-40(s0)
    60013250:	00e782a3          	sb	a4,5(a5)
    60013254:	0240006f          	j	60013278 <create_chain+0x25c>
    60013258:	fe442783          	lw	a5,-28(s0)
    6001325c:	0007871b          	sext.w	a4,a5
    60013260:	00100793          	li	a5,1
    60013264:	00f71663          	bne	a4,a5,60013270 <create_chain+0x254>
    60013268:	fff00793          	li	a5,-1
    6001326c:	0080006f          	j	60013274 <create_chain+0x258>
    60013270:	00100793          	li	a5,1
    60013274:	fef42623          	sw	a5,-20(s0)
    60013278:	fec42783          	lw	a5,-20(s0)
    6001327c:	00078513          	mv	a0,a5
    60013280:	02813083          	ld	ra,40(sp)
    60013284:	02013403          	ld	s0,32(sp)
    60013288:	03010113          	addi	sp,sp,48
    6001328c:	00008067          	ret

0000000060013290 <dir_sdi>:
    60013290:	fd010113          	addi	sp,sp,-48
    60013294:	02113423          	sd	ra,40(sp)
    60013298:	02813023          	sd	s0,32(sp)
    6001329c:	03010413          	addi	s0,sp,48
    600132a0:	fca43c23          	sd	a0,-40(s0)
    600132a4:	00058793          	mv	a5,a1
    600132a8:	fcf42a23          	sw	a5,-44(s0)
    600132ac:	fd442783          	lw	a5,-44(s0)
    600132b0:	03079713          	slli	a4,a5,0x30
    600132b4:	03075713          	srli	a4,a4,0x30
    600132b8:	fd843783          	ld	a5,-40(s0)
    600132bc:	00e79523          	sh	a4,10(a5)
    600132c0:	fd843783          	ld	a5,-40(s0)
    600132c4:	00c7a783          	lw	a5,12(a5)
    600132c8:	fef42623          	sw	a5,-20(s0)
    600132cc:	fec42783          	lw	a5,-20(s0)
    600132d0:	0007871b          	sext.w	a4,a5
    600132d4:	00100793          	li	a5,1
    600132d8:	00f70e63          	beq	a4,a5,600132f4 <dir_sdi+0x64>
    600132dc:	fd843783          	ld	a5,-40(s0)
    600132e0:	0007b783          	ld	a5,0(a5)
    600132e4:	0187a703          	lw	a4,24(a5)
    600132e8:	fec42783          	lw	a5,-20(s0)
    600132ec:	0007879b          	sext.w	a5,a5
    600132f0:	00e7e663          	bltu	a5,a4,600132fc <dir_sdi+0x6c>
    600132f4:	00200793          	li	a5,2
    600132f8:	1bc0006f          	j	600134b4 <dir_sdi+0x224>
    600132fc:	fec42783          	lw	a5,-20(s0)
    60013300:	0007879b          	sext.w	a5,a5
    60013304:	02079663          	bnez	a5,60013330 <dir_sdi+0xa0>
    60013308:	fd843783          	ld	a5,-40(s0)
    6001330c:	0007b783          	ld	a5,0(a5)
    60013310:	0007c783          	lbu	a5,0(a5)
    60013314:	00078713          	mv	a4,a5
    60013318:	00300793          	li	a5,3
    6001331c:	00f71a63          	bne	a4,a5,60013330 <dir_sdi+0xa0>
    60013320:	fd843783          	ld	a5,-40(s0)
    60013324:	0007b783          	ld	a5,0(a5)
    60013328:	0287a783          	lw	a5,40(a5)
    6001332c:	fef42623          	sw	a5,-20(s0)
    60013330:	fec42783          	lw	a5,-20(s0)
    60013334:	0007879b          	sext.w	a5,a5
    60013338:	02079e63          	bnez	a5,60013374 <dir_sdi+0xe4>
    6001333c:	fd843783          	ld	a5,-40(s0)
    60013340:	0007b783          	ld	a5,0(a5)
    60013344:	0087d783          	lhu	a5,8(a5)
    60013348:	0007871b          	sext.w	a4,a5
    6001334c:	fd442783          	lw	a5,-44(s0)
    60013350:	0007879b          	sext.w	a5,a5
    60013354:	00e7e663          	bltu	a5,a4,60013360 <dir_sdi+0xd0>
    60013358:	00200793          	li	a5,2
    6001335c:	1580006f          	j	600134b4 <dir_sdi+0x224>
    60013360:	fd843783          	ld	a5,-40(s0)
    60013364:	0007b783          	ld	a5,0(a5)
    60013368:	0287a783          	lw	a5,40(a5)
    6001336c:	fef42423          	sw	a5,-24(s0)
    60013370:	0cc0006f          	j	6001343c <dir_sdi+0x1ac>
    60013374:	fd843783          	ld	a5,-40(s0)
    60013378:	0007b783          	ld	a5,0(a5)
    6001337c:	0027c783          	lbu	a5,2(a5)
    60013380:	0007879b          	sext.w	a5,a5
    60013384:	0047979b          	slliw	a5,a5,0x4
    60013388:	fef42223          	sw	a5,-28(s0)
    6001338c:	07c0006f          	j	60013408 <dir_sdi+0x178>
    60013390:	fd843783          	ld	a5,-40(s0)
    60013394:	0007b783          	ld	a5,0(a5)
    60013398:	fec42703          	lw	a4,-20(s0)
    6001339c:	00070593          	mv	a1,a4
    600133a0:	00078513          	mv	a0,a5
    600133a4:	aa8ff0ef          	jal	ra,6001264c <get_fat>
    600133a8:	00050793          	mv	a5,a0
    600133ac:	fef42623          	sw	a5,-20(s0)
    600133b0:	fec42783          	lw	a5,-20(s0)
    600133b4:	0007871b          	sext.w	a4,a5
    600133b8:	fff00793          	li	a5,-1
    600133bc:	00f71663          	bne	a4,a5,600133c8 <dir_sdi+0x138>
    600133c0:	00100793          	li	a5,1
    600133c4:	0f00006f          	j	600134b4 <dir_sdi+0x224>
    600133c8:	fec42783          	lw	a5,-20(s0)
    600133cc:	0007871b          	sext.w	a4,a5
    600133d0:	00100793          	li	a5,1
    600133d4:	00e7fe63          	bgeu	a5,a4,600133f0 <dir_sdi+0x160>
    600133d8:	fd843783          	ld	a5,-40(s0)
    600133dc:	0007b783          	ld	a5,0(a5)
    600133e0:	0187a703          	lw	a4,24(a5)
    600133e4:	fec42783          	lw	a5,-20(s0)
    600133e8:	0007879b          	sext.w	a5,a5
    600133ec:	00e7e663          	bltu	a5,a4,600133f8 <dir_sdi+0x168>
    600133f0:	00200793          	li	a5,2
    600133f4:	0c00006f          	j	600134b4 <dir_sdi+0x224>
    600133f8:	fd442703          	lw	a4,-44(s0)
    600133fc:	fe442783          	lw	a5,-28(s0)
    60013400:	40f707bb          	subw	a5,a4,a5
    60013404:	fcf42a23          	sw	a5,-44(s0)
    60013408:	fd442703          	lw	a4,-44(s0)
    6001340c:	fe442783          	lw	a5,-28(s0)
    60013410:	0007071b          	sext.w	a4,a4
    60013414:	0007879b          	sext.w	a5,a5
    60013418:	f6f77ce3          	bgeu	a4,a5,60013390 <dir_sdi+0x100>
    6001341c:	fd843783          	ld	a5,-40(s0)
    60013420:	0007b783          	ld	a5,0(a5)
    60013424:	fec42703          	lw	a4,-20(s0)
    60013428:	00070593          	mv	a1,a4
    6001342c:	00078513          	mv	a0,a5
    60013430:	99cff0ef          	jal	ra,600125cc <clust2sect>
    60013434:	00050793          	mv	a5,a0
    60013438:	fef42423          	sw	a5,-24(s0)
    6001343c:	fd843783          	ld	a5,-40(s0)
    60013440:	fec42703          	lw	a4,-20(s0)
    60013444:	00e7a823          	sw	a4,16(a5)
    60013448:	fe842783          	lw	a5,-24(s0)
    6001344c:	0007879b          	sext.w	a5,a5
    60013450:	00079663          	bnez	a5,6001345c <dir_sdi+0x1cc>
    60013454:	00200793          	li	a5,2
    60013458:	05c0006f          	j	600134b4 <dir_sdi+0x224>
    6001345c:	fd442783          	lw	a5,-44(s0)
    60013460:	0047d79b          	srliw	a5,a5,0x4
    60013464:	0007879b          	sext.w	a5,a5
    60013468:	fe842703          	lw	a4,-24(s0)
    6001346c:	00f707bb          	addw	a5,a4,a5
    60013470:	0007871b          	sext.w	a4,a5
    60013474:	fd843783          	ld	a5,-40(s0)
    60013478:	00e7aa23          	sw	a4,20(a5)
    6001347c:	fd843783          	ld	a5,-40(s0)
    60013480:	0007b783          	ld	a5,0(a5)
    60013484:	03478713          	addi	a4,a5,52
    60013488:	fd442783          	lw	a5,-44(s0)
    6001348c:	00f7f793          	andi	a5,a5,15
    60013490:	0007879b          	sext.w	a5,a5
    60013494:	0057979b          	slliw	a5,a5,0x5
    60013498:	0007879b          	sext.w	a5,a5
    6001349c:	02079793          	slli	a5,a5,0x20
    600134a0:	0207d793          	srli	a5,a5,0x20
    600134a4:	00f70733          	add	a4,a4,a5
    600134a8:	fd843783          	ld	a5,-40(s0)
    600134ac:	00e7bc23          	sd	a4,24(a5)
    600134b0:	00000793          	li	a5,0
    600134b4:	00078513          	mv	a0,a5
    600134b8:	02813083          	ld	ra,40(sp)
    600134bc:	02013403          	ld	s0,32(sp)
    600134c0:	03010113          	addi	sp,sp,48
    600134c4:	00008067          	ret

00000000600134c8 <dir_next>:
    600134c8:	fc010113          	addi	sp,sp,-64
    600134cc:	02113c23          	sd	ra,56(sp)
    600134d0:	02813823          	sd	s0,48(sp)
    600134d4:	02913423          	sd	s1,40(sp)
    600134d8:	04010413          	addi	s0,sp,64
    600134dc:	fca43423          	sd	a0,-56(s0)
    600134e0:	00058793          	mv	a5,a1
    600134e4:	fcf42223          	sw	a5,-60(s0)
    600134e8:	fc843783          	ld	a5,-56(s0)
    600134ec:	00a7d783          	lhu	a5,10(a5)
    600134f0:	0007879b          	sext.w	a5,a5
    600134f4:	0017879b          	addiw	a5,a5,1
    600134f8:	0007879b          	sext.w	a5,a5
    600134fc:	fcf42a23          	sw	a5,-44(s0)
    60013500:	fd442703          	lw	a4,-44(s0)
    60013504:	000107b7          	lui	a5,0x10
    60013508:	fff78793          	addi	a5,a5,-1 # ffff <_start-0x60000001>
    6001350c:	00f777b3          	and	a5,a4,a5
    60013510:	0007879b          	sext.w	a5,a5
    60013514:	00078863          	beqz	a5,60013524 <dir_next+0x5c>
    60013518:	fc843783          	ld	a5,-56(s0)
    6001351c:	0147a783          	lw	a5,20(a5)
    60013520:	00079663          	bnez	a5,6001352c <dir_next+0x64>
    60013524:	00400793          	li	a5,4
    60013528:	3040006f          	j	6001382c <dir_next+0x364>
    6001352c:	fd442783          	lw	a5,-44(s0)
    60013530:	00f7f793          	andi	a5,a5,15
    60013534:	0007879b          	sext.w	a5,a5
    60013538:	2a079463          	bnez	a5,600137e0 <dir_next+0x318>
    6001353c:	fc843783          	ld	a5,-56(s0)
    60013540:	0147a783          	lw	a5,20(a5)
    60013544:	0017879b          	addiw	a5,a5,1
    60013548:	0007871b          	sext.w	a4,a5
    6001354c:	fc843783          	ld	a5,-56(s0)
    60013550:	00e7aa23          	sw	a4,20(a5)
    60013554:	fc843783          	ld	a5,-56(s0)
    60013558:	0107a783          	lw	a5,16(a5)
    6001355c:	02079463          	bnez	a5,60013584 <dir_next+0xbc>
    60013560:	fc843783          	ld	a5,-56(s0)
    60013564:	0007b783          	ld	a5,0(a5)
    60013568:	0087d783          	lhu	a5,8(a5)
    6001356c:	0007871b          	sext.w	a4,a5
    60013570:	fd442783          	lw	a5,-44(s0)
    60013574:	0007879b          	sext.w	a5,a5
    60013578:	26e7e463          	bltu	a5,a4,600137e0 <dir_next+0x318>
    6001357c:	00400793          	li	a5,4
    60013580:	2ac0006f          	j	6001382c <dir_next+0x364>
    60013584:	fd442783          	lw	a5,-44(s0)
    60013588:	0047d79b          	srliw	a5,a5,0x4
    6001358c:	0007871b          	sext.w	a4,a5
    60013590:	fc843783          	ld	a5,-56(s0)
    60013594:	0007b783          	ld	a5,0(a5)
    60013598:	0027c783          	lbu	a5,2(a5)
    6001359c:	0007879b          	sext.w	a5,a5
    600135a0:	fff7879b          	addiw	a5,a5,-1
    600135a4:	0007879b          	sext.w	a5,a5
    600135a8:	0007879b          	sext.w	a5,a5
    600135ac:	00f777b3          	and	a5,a4,a5
    600135b0:	0007879b          	sext.w	a5,a5
    600135b4:	22079663          	bnez	a5,600137e0 <dir_next+0x318>
    600135b8:	fc843783          	ld	a5,-56(s0)
    600135bc:	0007b703          	ld	a4,0(a5)
    600135c0:	fc843783          	ld	a5,-56(s0)
    600135c4:	0107a783          	lw	a5,16(a5)
    600135c8:	00078593          	mv	a1,a5
    600135cc:	00070513          	mv	a0,a4
    600135d0:	87cff0ef          	jal	ra,6001264c <get_fat>
    600135d4:	00050793          	mv	a5,a0
    600135d8:	fcf42e23          	sw	a5,-36(s0)
    600135dc:	fdc42783          	lw	a5,-36(s0)
    600135e0:	0007871b          	sext.w	a4,a5
    600135e4:	00100793          	li	a5,1
    600135e8:	00e7e663          	bltu	a5,a4,600135f4 <dir_next+0x12c>
    600135ec:	00200793          	li	a5,2
    600135f0:	23c0006f          	j	6001382c <dir_next+0x364>
    600135f4:	fdc42783          	lw	a5,-36(s0)
    600135f8:	0007871b          	sext.w	a4,a5
    600135fc:	fff00793          	li	a5,-1
    60013600:	00f71663          	bne	a4,a5,6001360c <dir_next+0x144>
    60013604:	00100793          	li	a5,1
    60013608:	2240006f          	j	6001382c <dir_next+0x364>
    6001360c:	fc843783          	ld	a5,-56(s0)
    60013610:	0007b783          	ld	a5,0(a5)
    60013614:	0187a703          	lw	a4,24(a5)
    60013618:	fdc42783          	lw	a5,-36(s0)
    6001361c:	0007879b          	sext.w	a5,a5
    60013620:	18e7e663          	bltu	a5,a4,600137ac <dir_next+0x2e4>
    60013624:	fc442783          	lw	a5,-60(s0)
    60013628:	0007879b          	sext.w	a5,a5
    6001362c:	00079663          	bnez	a5,60013638 <dir_next+0x170>
    60013630:	00400793          	li	a5,4
    60013634:	1f80006f          	j	6001382c <dir_next+0x364>
    60013638:	fc843783          	ld	a5,-56(s0)
    6001363c:	0007b703          	ld	a4,0(a5)
    60013640:	fc843783          	ld	a5,-56(s0)
    60013644:	0107a783          	lw	a5,16(a5)
    60013648:	00078593          	mv	a1,a5
    6001364c:	00070513          	mv	a0,a4
    60013650:	9cdff0ef          	jal	ra,6001301c <create_chain>
    60013654:	00050793          	mv	a5,a0
    60013658:	fcf42e23          	sw	a5,-36(s0)
    6001365c:	fdc42783          	lw	a5,-36(s0)
    60013660:	0007879b          	sext.w	a5,a5
    60013664:	00079663          	bnez	a5,60013670 <dir_next+0x1a8>
    60013668:	00700793          	li	a5,7
    6001366c:	1c00006f          	j	6001382c <dir_next+0x364>
    60013670:	fdc42783          	lw	a5,-36(s0)
    60013674:	0007871b          	sext.w	a4,a5
    60013678:	00100793          	li	a5,1
    6001367c:	00f71663          	bne	a4,a5,60013688 <dir_next+0x1c0>
    60013680:	00200793          	li	a5,2
    60013684:	1a80006f          	j	6001382c <dir_next+0x364>
    60013688:	fdc42783          	lw	a5,-36(s0)
    6001368c:	0007871b          	sext.w	a4,a5
    60013690:	fff00793          	li	a5,-1
    60013694:	00f71663          	bne	a4,a5,600136a0 <dir_next+0x1d8>
    60013698:	00100793          	li	a5,1
    6001369c:	1900006f          	j	6001382c <dir_next+0x364>
    600136a0:	fc843783          	ld	a5,-56(s0)
    600136a4:	0007b783          	ld	a5,0(a5)
    600136a8:	00078513          	mv	a0,a5
    600136ac:	b01fe0ef          	jal	ra,600121ac <sync_window>
    600136b0:	00050793          	mv	a5,a0
    600136b4:	0007879b          	sext.w	a5,a5
    600136b8:	00078663          	beqz	a5,600136c4 <dir_next+0x1fc>
    600136bc:	00100793          	li	a5,1
    600136c0:	16c0006f          	j	6001382c <dir_next+0x364>
    600136c4:	fc843783          	ld	a5,-56(s0)
    600136c8:	0007b783          	ld	a5,0(a5)
    600136cc:	03478793          	addi	a5,a5,52
    600136d0:	20000613          	li	a2,512
    600136d4:	00000593          	li	a1,0
    600136d8:	00078513          	mv	a0,a5
    600136dc:	96dfe0ef          	jal	ra,60012048 <mem_set>
    600136e0:	fc843783          	ld	a5,-56(s0)
    600136e4:	0007b703          	ld	a4,0(a5)
    600136e8:	fc843783          	ld	a5,-56(s0)
    600136ec:	0007b483          	ld	s1,0(a5)
    600136f0:	fdc42783          	lw	a5,-36(s0)
    600136f4:	00078593          	mv	a1,a5
    600136f8:	00070513          	mv	a0,a4
    600136fc:	ed1fe0ef          	jal	ra,600125cc <clust2sect>
    60013700:	00050793          	mv	a5,a0
    60013704:	0007879b          	sext.w	a5,a5
    60013708:	02f4a823          	sw	a5,48(s1)
    6001370c:	fc042c23          	sw	zero,-40(s0)
    60013710:	05c0006f          	j	6001376c <dir_next+0x2a4>
    60013714:	fc843783          	ld	a5,-56(s0)
    60013718:	0007b783          	ld	a5,0(a5)
    6001371c:	00100713          	li	a4,1
    60013720:	00e78223          	sb	a4,4(a5)
    60013724:	fc843783          	ld	a5,-56(s0)
    60013728:	0007b783          	ld	a5,0(a5)
    6001372c:	00078513          	mv	a0,a5
    60013730:	a7dfe0ef          	jal	ra,600121ac <sync_window>
    60013734:	00050793          	mv	a5,a0
    60013738:	0007879b          	sext.w	a5,a5
    6001373c:	00078663          	beqz	a5,60013748 <dir_next+0x280>
    60013740:	00100793          	li	a5,1
    60013744:	0e80006f          	j	6001382c <dir_next+0x364>
    60013748:	fc843783          	ld	a5,-56(s0)
    6001374c:	0007b783          	ld	a5,0(a5)
    60013750:	0307a703          	lw	a4,48(a5)
    60013754:	0017071b          	addiw	a4,a4,1
    60013758:	0007071b          	sext.w	a4,a4
    6001375c:	02e7a823          	sw	a4,48(a5)
    60013760:	fd842783          	lw	a5,-40(s0)
    60013764:	0017879b          	addiw	a5,a5,1
    60013768:	fcf42c23          	sw	a5,-40(s0)
    6001376c:	fc843783          	ld	a5,-56(s0)
    60013770:	0007b783          	ld	a5,0(a5)
    60013774:	0027c783          	lbu	a5,2(a5)
    60013778:	0007871b          	sext.w	a4,a5
    6001377c:	fd842783          	lw	a5,-40(s0)
    60013780:	0007879b          	sext.w	a5,a5
    60013784:	f8e7e8e3          	bltu	a5,a4,60013714 <dir_next+0x24c>
    60013788:	fc843783          	ld	a5,-56(s0)
    6001378c:	0007b783          	ld	a5,0(a5)
    60013790:	0307a683          	lw	a3,48(a5)
    60013794:	fc843783          	ld	a5,-56(s0)
    60013798:	0007b783          	ld	a5,0(a5)
    6001379c:	fd842703          	lw	a4,-40(s0)
    600137a0:	40e6873b          	subw	a4,a3,a4
