
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600132c8:	00100793          	li	a5,1
    600132cc:	2240006f          	j	600134f0 <dir_next+0x364>
    600132d0:	fc843783          	ld	a5,-56(s0)
    600132d4:	0007b783          	ld	a5,0(a5)
    600132d8:	0187a703          	lw	a4,24(a5)
    600132dc:	fdc42783          	lw	a5,-36(s0)
    600132e0:	0007879b          	sext.w	a5,a5
    600132e4:	18e7e663          	bltu	a5,a4,60013470 <dir_next+0x2e4>
    600132e8:	fc442783          	lw	a5,-60(s0)
    600132ec:	0007879b          	sext.w	a5,a5
    600132f0:	00079663          	bnez	a5,600132fc <dir_next+0x170>
    600132f4:	00400793          	li	a5,4
    600132f8:	1f80006f          	j	600134f0 <dir_next+0x364>
    600132fc:	fc843783          	ld	a5,-56(s0)
    60013300:	0007b703          	ld	a4,0(a5)
    60013304:	fc843783          	ld	a5,-56(s0)
    60013308:	0107a783          	lw	a5,16(a5)
    6001330c:	00078593          	mv	a1,a5
    60013310:	00070513          	mv	a0,a4
    60013314:	9cdff0ef          	jal	ra,60012ce0 <create_chain>
    60013318:	00050793          	mv	a5,a0
    6001331c:	fcf42e23          	sw	a5,-36(s0)
    60013320:	fdc42783          	lw	a5,-36(s0)
    60013324:	0007879b          	sext.w	a5,a5
    60013328:	00079663          	bnez	a5,60013334 <dir_next+0x1a8>
    6001332c:	00700793          	li	a5,7
    60013330:	1c00006f          	j	600134f0 <dir_next+0x364>
    60013334:	fdc42783          	lw	a5,-36(s0)
    60013338:	0007871b          	sext.w	a4,a5
    6001333c:	00100793          	li	a5,1
    60013340:	00f71663          	bne	a4,a5,6001334c <dir_next+0x1c0>
    60013344:	00200793          	li	a5,2
    60013348:	1a80006f          	j	600134f0 <dir_next+0x364>
    6001334c:	fdc42783          	lw	a5,-36(s0)
    60013350:	0007871b          	sext.w	a4,a5
    60013354:	fff00793          	li	a5,-1
    60013358:	00f71663          	bne	a4,a5,60013364 <dir_next+0x1d8>
    6001335c:	00100793          	li	a5,1
    60013360:	1900006f          	j	600134f0 <dir_next+0x364>
    60013364:	fc843783          	ld	a5,-56(s0)
    60013368:	0007b783          	ld	a5,0(a5)
    6001336c:	00078513          	mv	a0,a5
    60013370:	ab5fe0ef          	jal	ra,60011e24 <sync_window>
    60013374:	00050793          	mv	a5,a0
    60013378:	0007879b          	sext.w	a5,a5
    6001337c:	00078663          	beqz	a5,60013388 <dir_next+0x1fc>
    60013380:	00100793          	li	a5,1
    60013384:	16c0006f          	j	600134f0 <dir_next+0x364>
    60013388:	fc843783          	ld	a5,-56(s0)
    6001338c:	0007b783          	ld	a5,0(a5)
    60013390:	03478793          	addi	a5,a5,52
    60013394:	20000613          	li	a2,512
    60013398:	00000593          	li	a1,0
    6001339c:	00078513          	mv	a0,a5
    600133a0:	921fe0ef          	jal	ra,60011cc0 <mem_set>
    600133a4:	fc843783          	ld	a5,-56(s0)
    600133a8:	0007b703          	ld	a4,0(a5)
    600133ac:	fc843783          	ld	a5,-56(s0)
    600133b0:	0007b483          	ld	s1,0(a5)
    600133b4:	fdc42783          	lw	a5,-36(s0)
    600133b8:	00078593          	mv	a1,a5
    600133bc:	00070513          	mv	a0,a4
    600133c0:	ed1fe0ef          	jal	ra,60012290 <clust2sect>
    600133c4:	00050793          	mv	a5,a0
    600133c8:	0007879b          	sext.w	a5,a5
    600133cc:	02f4a823          	sw	a5,48(s1)
    600133d0:	fc042c23          	sw	zero,-40(s0)
    600133d4:	05c0006f          	j	60013430 <dir_next+0x2a4>
    600133d8:	fc843783          	ld	a5,-56(s0)
    600133dc:	0007b783          	ld	a5,0(a5)
    600133e0:	00100713          	li	a4,1
    600133e4:	00e78223          	sb	a4,4(a5)
    600133e8:	fc843783          	ld	a5,-56(s0)
    600133ec:	0007b783          	ld	a5,0(a5)
    600133f0:	00078513          	mv	a0,a5
    600133f4:	a31fe0ef          	jal	ra,60011e24 <sync_window>
    600133f8:	00050793          	mv	a5,a0
    600133fc:	0007879b          	sext.w	a5,a5
    60013400:	00078663          	beqz	a5,6001340c <dir_next+0x280>
    60013404:	00100793          	li	a5,1
    60013408:	0e80006f          	j	600134f0 <dir_next+0x364>
    6001340c:	fc843783          	ld	a5,-56(s0)
    60013410:	0007b783          	ld	a5,0(a5)
    60013414:	0307a703          	lw	a4,48(a5)
    60013418:	0017071b          	addiw	a4,a4,1
    6001341c:	0007071b          	sext.w	a4,a4
    60013420:	02e7a823          	sw	a4,48(a5)
    60013424:	fd842783          	lw	a5,-40(s0)
    60013428:	0017879b          	addiw	a5,a5,1
    6001342c:	fcf42c23          	sw	a5,-40(s0)
    60013430:	fc843783          	ld	a5,-56(s0)
    60013434:	0007b783          	ld	a5,0(a5)
    60013438:	0027c783          	lbu	a5,2(a5)
    6001343c:	0007871b          	sext.w	a4,a5
    60013440:	fd842783          	lw	a5,-40(s0)
    60013444:	0007879b          	sext.w	a5,a5
    60013448:	f8e7e8e3          	bltu	a5,a4,600133d8 <dir_next+0x24c>
    6001344c:	fc843783          	ld	a5,-56(s0)
    60013450:	0007b783          	ld	a5,0(a5)
    60013454:	0307a683          	lw	a3,48(a5)
    60013458:	fc843783          	ld	a5,-56(s0)
    6001345c:	0007b783          	ld	a5,0(a5)
    60013460:	fd842703          	lw	a4,-40(s0)
    60013464:	40e6873b          	subw	a4,a3,a4
    60013468:	0007071b          	sext.w	a4,a4
    6001346c:	02e7a823          	sw	a4,48(a5)
    60013470:	fc843783          	ld	a5,-56(s0)
    60013474:	fdc42703          	lw	a4,-36(s0)
    60013478:	00e7a823          	sw	a4,16(a5)
    6001347c:	fc843783          	ld	a5,-56(s0)
    60013480:	0007b783          	ld	a5,0(a5)
    60013484:	fdc42703          	lw	a4,-36(s0)
    60013488:	00070593          	mv	a1,a4
    6001348c:	00078513          	mv	a0,a5
    60013490:	e01fe0ef          	jal	ra,60012290 <clust2sect>
    60013494:	00050793          	mv	a5,a0
    60013498:	0007871b          	sext.w	a4,a5
    6001349c:	fc843783          	ld	a5,-56(s0)
    600134a0:	00e7aa23          	sw	a4,20(a5)
    600134a4:	fd442783          	lw	a5,-44(s0)
    600134a8:	03079713          	slli	a4,a5,0x30
    600134ac:	03075713          	srli	a4,a4,0x30
    600134b0:	fc843783          	ld	a5,-56(s0)
    600134b4:	00e79523          	sh	a4,10(a5)
    600134b8:	fc843783          	ld	a5,-56(s0)
    600134bc:	0007b783          	ld	a5,0(a5)
    600134c0:	03478713          	addi	a4,a5,52
    600134c4:	fd442783          	lw	a5,-44(s0)
    600134c8:	00f7f793          	andi	a5,a5,15
    600134cc:	0007879b          	sext.w	a5,a5
    600134d0:	0057979b          	slliw	a5,a5,0x5
    600134d4:	0007879b          	sext.w	a5,a5
    600134d8:	02079793          	slli	a5,a5,0x20
    600134dc:	0207d793          	srli	a5,a5,0x20
    600134e0:	00f70733          	add	a4,a4,a5
    600134e4:	fc843783          	ld	a5,-56(s0)
    600134e8:	00e7bc23          	sd	a4,24(a5)
    600134ec:	00000793          	li	a5,0
    600134f0:	00078513          	mv	a0,a5
    600134f4:	03813083          	ld	ra,56(sp)
    600134f8:	03013403          	ld	s0,48(sp)
    600134fc:	02813483          	ld	s1,40(sp)
    60013500:	04010113          	addi	sp,sp,64
    60013504:	00008067          	ret

0000000060013508 <dir_alloc>:
    60013508:	fd010113          	addi	sp,sp,-48
    6001350c:	02113423          	sd	ra,40(sp)
    60013510:	02813023          	sd	s0,32(sp)
    60013514:	03010413          	addi	s0,sp,48
    60013518:	fca43c23          	sd	a0,-40(s0)
    6001351c:	00058793          	mv	a5,a1
    60013520:	fcf42a23          	sw	a5,-44(s0)
    60013524:	00000593          	li	a1,0
    60013528:	fd843503          	ld	a0,-40(s0)
    6001352c:	a29ff0ef          	jal	ra,60012f54 <dir_sdi>
    60013530:	00050793          	mv	a5,a0
    60013534:	fef42623          	sw	a5,-20(s0)
    60013538:	fec42783          	lw	a5,-20(s0)
    6001353c:	0007879b          	sext.w	a5,a5
    60013540:	0a079863          	bnez	a5,600135f0 <dir_alloc+0xe8>
    60013544:	fe042423          	sw	zero,-24(s0)
    60013548:	fd843783          	ld	a5,-40(s0)
    6001354c:	0007b703          	ld	a4,0(a5)
    60013550:	fd843783          	ld	a5,-40(s0)
    60013554:	0147a783          	lw	a5,20(a5)
    60013558:	00078593          	mv	a1,a5
    6001355c:	00070513          	mv	a0,a4
    60013560:	9d5fe0ef          	jal	ra,60011f34 <move_window>
    60013564:	00050793          	mv	a5,a0
    60013568:	fef42623          	sw	a5,-20(s0)
    6001356c:	fec42783          	lw	a5,-20(s0)
    60013570:	0007879b          	sext.w	a5,a5
    60013574:	06079c63          	bnez	a5,600135ec <dir_alloc+0xe4>
    60013578:	fd843783          	ld	a5,-40(s0)
    6001357c:	0187b783          	ld	a5,24(a5)
    60013580:	0007c783          	lbu	a5,0(a5)
    60013584:	00078713          	mv	a4,a5
    60013588:	0e500793          	li	a5,229
    6001358c:	00f70a63          	beq	a4,a5,600135a0 <dir_alloc+0x98>
    60013590:	fd843783          	ld	a5,-40(s0)
    60013594:	0187b783          	ld	a5,24(a5)
    60013598:	0007c783          	lbu	a5,0(a5)
    6001359c:	02079463          	bnez	a5,600135c4 <dir_alloc+0xbc>
    600135a0:	fe842783          	lw	a5,-24(s0)
    600135a4:	0017879b          	addiw	a5,a5,1
    600135a8:	fef42423          	sw	a5,-24(s0)
    600135ac:	fe842703          	lw	a4,-24(s0)
    600135b0:	fd442783          	lw	a5,-44(s0)
    600135b4:	0007071b          	sext.w	a4,a4
    600135b8:	0007879b          	sext.w	a5,a5
    600135bc:	00f71663          	bne	a4,a5,600135c8 <dir_alloc+0xc0>
    600135c0:	0300006f          	j	600135f0 <dir_alloc+0xe8>
    600135c4:	fe042423          	sw	zero,-24(s0)
    600135c8:	00100593          	li	a1,1
    600135cc:	fd843503          	ld	a0,-40(s0)
    600135d0:	bbdff0ef          	jal	ra,6001318c <dir_next>
    600135d4:	00050793          	mv	a5,a0
    600135d8:	fef42623          	sw	a5,-20(s0)
    600135dc:	fec42783          	lw	a5,-20(s0)
    600135e0:	0007879b          	sext.w	a5,a5
    600135e4:	f60782e3          	beqz	a5,60013548 <dir_alloc+0x40>
    600135e8:	0080006f          	j	600135f0 <dir_alloc+0xe8>
    600135ec:	00000013          	nop
    600135f0:	fec42783          	lw	a5,-20(s0)
    600135f4:	0007871b          	sext.w	a4,a5
    600135f8:	00400793          	li	a5,4
    600135fc:	00f71663          	bne	a4,a5,60013608 <dir_alloc+0x100>
    60013600:	00700793          	li	a5,7
    60013604:	fef42623          	sw	a5,-20(s0)
    60013608:	fec42783          	lw	a5,-20(s0)
    6001360c:	00078513          	mv	a0,a5
    60013610:	02813083          	ld	ra,40(sp)
    60013614:	02013403          	ld	s0,32(sp)
    60013618:	03010113          	addi	sp,sp,48
    6001361c:	00008067          	ret

0000000060013620 <ld_clust>:
    60013620:	fd010113          	addi	sp,sp,-48
    60013624:	02813423          	sd	s0,40(sp)
    60013628:	03010413          	addi	s0,sp,48
    6001362c:	fca43c23          	sd	a0,-40(s0)
    60013630:	fcb43823          	sd	a1,-48(s0)
    60013634:	fd043783          	ld	a5,-48(s0)
    60013638:	01a78793          	addi	a5,a5,26
    6001363c:	00178793          	addi	a5,a5,1
    60013640:	0007c783          	lbu	a5,0(a5)
    60013644:	0007879b          	sext.w	a5,a5
    60013648:	0087979b          	slliw	a5,a5,0x8
    6001364c:	0007879b          	sext.w	a5,a5
    60013650:	0107971b          	slliw	a4,a5,0x10
    60013654:	4107571b          	sraiw	a4,a4,0x10
    60013658:	fd043783          	ld	a5,-48(s0)
    6001365c:	01a78793          	addi	a5,a5,26
    60013660:	0007c783          	lbu	a5,0(a5)
    60013664:	0107979b          	slliw	a5,a5,0x10
    60013668:	4107d79b          	sraiw	a5,a5,0x10
    6001366c:	00f767b3          	or	a5,a4,a5
    60013670:	0107979b          	slliw	a5,a5,0x10
    60013674:	4107d79b          	sraiw	a5,a5,0x10
    60013678:	03079793          	slli	a5,a5,0x30
    6001367c:	0307d793          	srli	a5,a5,0x30
    60013680:	fef42623          	sw	a5,-20(s0)
    60013684:	fd843783          	ld	a5,-40(s0)
    60013688:	0007c783          	lbu	a5,0(a5)
    6001368c:	00078713          	mv	a4,a5
    60013690:	00300793          	li	a5,3
    60013694:	06f71463          	bne	a4,a5,600136fc <ld_clust+0xdc>
    60013698:	fd043783          	ld	a5,-48(s0)
    6001369c:	01478793          	addi	a5,a5,20
    600136a0:	00178793          	addi	a5,a5,1
    600136a4:	0007c783          	lbu	a5,0(a5)
    600136a8:	0007879b          	sext.w	a5,a5
    600136ac:	0087979b          	slliw	a5,a5,0x8
    600136b0:	0007879b          	sext.w	a5,a5
    600136b4:	0107971b          	slliw	a4,a5,0x10
    600136b8:	4107571b          	sraiw	a4,a4,0x10
    600136bc:	fd043783          	ld	a5,-48(s0)
    600136c0:	01478793          	addi	a5,a5,20
    600136c4:	0007c783          	lbu	a5,0(a5)
    600136c8:	0107979b          	slliw	a5,a5,0x10
    600136cc:	4107d79b          	sraiw	a5,a5,0x10
    600136d0:	00f767b3          	or	a5,a4,a5
    600136d4:	0107979b          	slliw	a5,a5,0x10
    600136d8:	4107d79b          	sraiw	a5,a5,0x10
    600136dc:	03079793          	slli	a5,a5,0x30
    600136e0:	0307d793          	srli	a5,a5,0x30
    600136e4:	0007879b          	sext.w	a5,a5
    600136e8:	0107979b          	slliw	a5,a5,0x10
    600136ec:	0007871b          	sext.w	a4,a5
    600136f0:	fec42783          	lw	a5,-20(s0)
    600136f4:	00e7e7b3          	or	a5,a5,a4
    600136f8:	fef42623          	sw	a5,-20(s0)
    600136fc:	fec42783          	lw	a5,-20(s0)
    60013700:	00078513          	mv	a0,a5
    60013704:	02813403          	ld	s0,40(sp)
    60013708:	03010113          	addi	sp,sp,48
    6001370c:	00008067          	ret

0000000060013710 <st_clust>:
    60013710:	fe010113          	addi	sp,sp,-32
    60013714:	00813c23          	sd	s0,24(sp)
    60013718:	02010413          	addi	s0,sp,32
    6001371c:	fea43423          	sd	a0,-24(s0)
    60013720:	00058793          	mv	a5,a1
    60013724:	fef42223          	sw	a5,-28(s0)
    60013728:	fe843783          	ld	a5,-24(s0)
    6001372c:	01a78793          	addi	a5,a5,26
    60013730:	fe442703          	lw	a4,-28(s0)
    60013734:	0ff77713          	andi	a4,a4,255
    60013738:	00e78023          	sb	a4,0(a5)
    6001373c:	fe442783          	lw	a5,-28(s0)
    60013740:	03079793          	slli	a5,a5,0x30
    60013744:	0307d793          	srli	a5,a5,0x30
    60013748:	0087d79b          	srliw	a5,a5,0x8
    6001374c:	03079713          	slli	a4,a5,0x30
    60013750:	03075713          	srli	a4,a4,0x30
    60013754:	fe843783          	ld	a5,-24(s0)
    60013758:	01b78793          	addi	a5,a5,27
    6001375c:	0ff77713          	andi	a4,a4,255
    60013760:	00e78023          	sb	a4,0(a5)
    60013764:	fe442783          	lw	a5,-28(s0)
    60013768:	0107d79b          	srliw	a5,a5,0x10
    6001376c:	0007871b          	sext.w	a4,a5
    60013770:	fe843783          	ld	a5,-24(s0)
    60013774:	01478793          	addi	a5,a5,20
    60013778:	0ff77713          	andi	a4,a4,255
    6001377c:	00e78023          	sb	a4,0(a5)
    60013780:	fe442783          	lw	a5,-28(s0)
    60013784:	0107d79b          	srliw	a5,a5,0x10
    60013788:	0007879b          	sext.w	a5,a5
    6001378c:	03079793          	slli	a5,a5,0x30
    60013790:	0307d793          	srli	a5,a5,0x30
    60013794:	0087d79b          	srliw	a5,a5,0x8
    60013798:	03079713          	slli	a4,a5,0x30
    6001379c:	03075713          	srli	a4,a4,0x30
    600137a0:	fe843783          	ld	a5,-24(s0)
    600137a4:	01578793          	addi	a5,a5,21
    600137a8:	0ff77713          	andi	a4,a4,255
    600137ac:	00e78023          	sb	a4,0(a5)
    600137b0:	00000013          	nop
    600137b4:	01813403          	ld	s0,24(sp)
    600137b8:	02010113          	addi	sp,sp,32
    600137bc:	00008067          	ret

00000000600137c0 <dir_find>:
    600137c0:	fc010113          	addi	sp,sp,-64
    600137c4:	02113c23          	sd	ra,56(sp)
    600137c8:	02813823          	sd	s0,48(sp)
    600137cc:	04010413          	addi	s0,sp,64
    600137d0:	fca43423          	sd	a0,-56(s0)
    600137d4:	00000593          	li	a1,0
    600137d8:	fc843503          	ld	a0,-56(s0)
    600137dc:	f78ff0ef          	jal	ra,60012f54 <dir_sdi>
    600137e0:	00050793          	mv	a5,a0
    600137e4:	fef42623          	sw	a5,-20(s0)
    600137e8:	fec42783          	lw	a5,-20(s0)
    600137ec:	0007879b          	sext.w	a5,a5
    600137f0:	00078663          	beqz	a5,600137fc <dir_find+0x3c>
    600137f4:	fec42783          	lw	a5,-20(s0)
    600137f8:	0d40006f          	j	600138cc <dir_find+0x10c>
    600137fc:	fc843783          	ld	a5,-56(s0)
    60013800:	0007b703          	ld	a4,0(a5)
    60013804:	fc843783          	ld	a5,-56(s0)
    60013808:	0147a783          	lw	a5,20(a5)
    6001380c:	00078593          	mv	a1,a5
    60013810:	00070513          	mv	a0,a4
    60013814:	f20fe0ef          	jal	ra,60011f34 <move_window>
    60013818:	00050793          	mv	a5,a0
    6001381c:	fef42623          	sw	a5,-20(s0)
    60013820:	fec42783          	lw	a5,-20(s0)
    60013824:	0007879b          	sext.w	a5,a5
    60013828:	08079a63          	bnez	a5,600138bc <dir_find+0xfc>
    6001382c:	fc843783          	ld	a5,-56(s0)
    60013830:	0187b783          	ld	a5,24(a5)
    60013834:	fef43023          	sd	a5,-32(s0)
    60013838:	fe043783          	ld	a5,-32(s0)
    6001383c:	0007c783          	lbu	a5,0(a5)
    60013840:	fcf40fa3          	sb	a5,-33(s0)
    60013844:	fdf44783          	lbu	a5,-33(s0)
    60013848:	0ff7f793          	andi	a5,a5,255
    6001384c:	00079863          	bnez	a5,6001385c <dir_find+0x9c>
    60013850:	00400793          	li	a5,4
    60013854:	fef42623          	sw	a5,-20(s0)
    60013858:	0700006f          	j	600138c8 <dir_find+0x108>
    6001385c:	fe043783          	ld	a5,-32(s0)
    60013860:	00b78793          	addi	a5,a5,11
    60013864:	0007c783          	lbu	a5,0(a5)
    60013868:	0007879b          	sext.w	a5,a5
    6001386c:	0087f793          	andi	a5,a5,8
    60013870:	0007879b          	sext.w	a5,a5
    60013874:	02079263          	bnez	a5,60013898 <dir_find+0xd8>
    60013878:	fc843783          	ld	a5,-56(s0)
    6001387c:	0207b783          	ld	a5,32(a5)
    60013880:	00b00613          	li	a2,11
    60013884:	00078593          	mv	a1,a5
    60013888:	fe043503          	ld	a0,-32(s0)
    6001388c:	c9cfe0ef          	jal	ra,60011d28 <mem_cmp>
    60013890:	00050793          	mv	a5,a0
    60013894:	02078863          	beqz	a5,600138c4 <dir_find+0x104>
    60013898:	00000593          	li	a1,0
    6001389c:	fc843503          	ld	a0,-56(s0)
    600138a0:	8edff0ef          	jal	ra,6001318c <dir_next>
    600138a4:	00050793          	mv	a5,a0
    600138a8:	fef42623          	sw	a5,-20(s0)
    600138ac:	fec42783          	lw	a5,-20(s0)
    600138b0:	0007879b          	sext.w	a5,a5
    600138b4:	f40784e3          	beqz	a5,600137fc <dir_find+0x3c>
    600138b8:	0100006f          	j	600138c8 <dir_find+0x108>
    600138bc:	00000013          	nop
    600138c0:	0080006f          	j	600138c8 <dir_find+0x108>
    600138c4:	00000013          	nop
    600138c8:	fec42783          	lw	a5,-20(s0)
    600138cc:	00078513          	mv	a0,a5
    600138d0:	03813083          	ld	ra,56(sp)
    600138d4:	03013403          	ld	s0,48(sp)
    600138d8:	04010113          	addi	sp,sp,64
    600138dc:	00008067          	ret

00000000600138e0 <dir_read>:
    600138e0:	fc010113          	addi	sp,sp,-64
    600138e4:	02113c23          	sd	ra,56(sp)
    600138e8:	02813823          	sd	s0,48(sp)
    600138ec:	04010413          	addi	s0,sp,64
    600138f0:	fca43423          	sd	a0,-56(s0)
