
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60011d28:	fcf42823          	sw	a5,-48(s0)
    60011d2c:	fd843783          	ld	a5,-40(s0)
    60011d30:	fef43423          	sd	a5,-24(s0)
    60011d34:	01c0006f          	j	60011d50 <mem_set+0x48>
    60011d38:	fe843783          	ld	a5,-24(s0)
    60011d3c:	00178713          	addi	a4,a5,1
    60011d40:	fee43423          	sd	a4,-24(s0)
    60011d44:	fd442703          	lw	a4,-44(s0)
    60011d48:	0ff77713          	andi	a4,a4,255
    60011d4c:	00e78023          	sb	a4,0(a5)
    60011d50:	fd042783          	lw	a5,-48(s0)
    60011d54:	fff7871b          	addiw	a4,a5,-1
    60011d58:	fce42823          	sw	a4,-48(s0)
    60011d5c:	fc079ee3          	bnez	a5,60011d38 <mem_set+0x30>
    60011d60:	00000013          	nop
    60011d64:	02813403          	ld	s0,40(sp)
    60011d68:	03010113          	addi	sp,sp,48
    60011d6c:	00008067          	ret

0000000060011d70 <mem_cmp>:
    60011d70:	fb010113          	addi	sp,sp,-80
    60011d74:	04813423          	sd	s0,72(sp)
    60011d78:	05010413          	addi	s0,sp,80
    60011d7c:	fca43423          	sd	a0,-56(s0)
    60011d80:	fcb43023          	sd	a1,-64(s0)
    60011d84:	00060793          	mv	a5,a2
    60011d88:	faf42e23          	sw	a5,-68(s0)
    60011d8c:	fc843783          	ld	a5,-56(s0)
    60011d90:	fef43423          	sd	a5,-24(s0)
    60011d94:	fc043783          	ld	a5,-64(s0)
    60011d98:	fef43023          	sd	a5,-32(s0)
    60011d9c:	fc042e23          	sw	zero,-36(s0)
    60011da0:	00000013          	nop
    60011da4:	fbc42783          	lw	a5,-68(s0)
    60011da8:	fff7871b          	addiw	a4,a5,-1
    60011dac:	fae42e23          	sw	a4,-68(s0)
    60011db0:	04078063          	beqz	a5,60011df0 <mem_cmp+0x80>
    60011db4:	fe843783          	ld	a5,-24(s0)
    60011db8:	00178713          	addi	a4,a5,1
    60011dbc:	fee43423          	sd	a4,-24(s0)
    60011dc0:	0007c783          	lbu	a5,0(a5)
    60011dc4:	0007871b          	sext.w	a4,a5
    60011dc8:	fe043783          	ld	a5,-32(s0)
    60011dcc:	00178693          	addi	a3,a5,1
    60011dd0:	fed43023          	sd	a3,-32(s0)
    60011dd4:	0007c783          	lbu	a5,0(a5)
    60011dd8:	0007879b          	sext.w	a5,a5
    60011ddc:	40f707bb          	subw	a5,a4,a5
    60011de0:	fcf42e23          	sw	a5,-36(s0)
    60011de4:	fdc42783          	lw	a5,-36(s0)
    60011de8:	0007879b          	sext.w	a5,a5
    60011dec:	fa078ce3          	beqz	a5,60011da4 <mem_cmp+0x34>
    60011df0:	fdc42783          	lw	a5,-36(s0)
    60011df4:	00078513          	mv	a0,a5
    60011df8:	04813403          	ld	s0,72(sp)
    60011dfc:	05010113          	addi	sp,sp,80
    60011e00:	00008067          	ret

0000000060011e04 <chk_chr>:
    60011e04:	fe010113          	addi	sp,sp,-32
    60011e08:	00813c23          	sd	s0,24(sp)
    60011e0c:	02010413          	addi	s0,sp,32
    60011e10:	fea43423          	sd	a0,-24(s0)
    60011e14:	00058793          	mv	a5,a1
    60011e18:	fef42223          	sw	a5,-28(s0)
    60011e1c:	0100006f          	j	60011e2c <chk_chr+0x28>
    60011e20:	fe843783          	ld	a5,-24(s0)
    60011e24:	00178793          	addi	a5,a5,1
    60011e28:	fef43423          	sd	a5,-24(s0)
    60011e2c:	fe843783          	ld	a5,-24(s0)
    60011e30:	0007c783          	lbu	a5,0(a5)
    60011e34:	00078e63          	beqz	a5,60011e50 <chk_chr+0x4c>
    60011e38:	fe843783          	ld	a5,-24(s0)
    60011e3c:	0007c783          	lbu	a5,0(a5)
    60011e40:	0007871b          	sext.w	a4,a5
    60011e44:	fe442783          	lw	a5,-28(s0)
    60011e48:	0007879b          	sext.w	a5,a5
    60011e4c:	fce79ae3          	bne	a5,a4,60011e20 <chk_chr+0x1c>
    60011e50:	fe843783          	ld	a5,-24(s0)
    60011e54:	0007c783          	lbu	a5,0(a5)
    60011e58:	0007879b          	sext.w	a5,a5
    60011e5c:	00078513          	mv	a0,a5
    60011e60:	01813403          	ld	s0,24(sp)
    60011e64:	02010113          	addi	sp,sp,32
    60011e68:	00008067          	ret

0000000060011e6c <sync_window>:
    60011e6c:	fd010113          	addi	sp,sp,-48
    60011e70:	02113423          	sd	ra,40(sp)
    60011e74:	02813023          	sd	s0,32(sp)
    60011e78:	03010413          	addi	s0,sp,48
    60011e7c:	fca43c23          	sd	a0,-40(s0)
    60011e80:	fe042223          	sw	zero,-28(s0)
    60011e84:	fd843783          	ld	a5,-40(s0)
    60011e88:	0047c783          	lbu	a5,4(a5)
    60011e8c:	0c078c63          	beqz	a5,60011f64 <sync_window+0xf8>
    60011e90:	fd843783          	ld	a5,-40(s0)
    60011e94:	0307a783          	lw	a5,48(a5)
    60011e98:	fef42623          	sw	a5,-20(s0)
    60011e9c:	fd843783          	ld	a5,-40(s0)
    60011ea0:	0017c703          	lbu	a4,1(a5)
    60011ea4:	fd843783          	ld	a5,-40(s0)
    60011ea8:	03478793          	addi	a5,a5,52
    60011eac:	fec42603          	lw	a2,-20(s0)
    60011eb0:	00100693          	li	a3,1
    60011eb4:	00078593          	mv	a1,a5
    60011eb8:	00070513          	mv	a0,a4
    60011ebc:	e48ff0ef          	jal	ra,60011504 <disk_write>
    60011ec0:	00050793          	mv	a5,a0
    60011ec4:	0007879b          	sext.w	a5,a5
    60011ec8:	00078863          	beqz	a5,60011ed8 <sync_window+0x6c>
    60011ecc:	00100793          	li	a5,1
    60011ed0:	fef42223          	sw	a5,-28(s0)
    60011ed4:	0900006f          	j	60011f64 <sync_window+0xf8>
    60011ed8:	fd843783          	ld	a5,-40(s0)
    60011edc:	00078223          	sb	zero,4(a5)
    60011ee0:	fd843783          	ld	a5,-40(s0)
    60011ee4:	0247a783          	lw	a5,36(a5)
    60011ee8:	fec42703          	lw	a4,-20(s0)
    60011eec:	40f707bb          	subw	a5,a4,a5
    60011ef0:	0007871b          	sext.w	a4,a5
    60011ef4:	fd843783          	ld	a5,-40(s0)
    60011ef8:	01c7a783          	lw	a5,28(a5)
    60011efc:	06f77463          	bgeu	a4,a5,60011f64 <sync_window+0xf8>
    60011f00:	fd843783          	ld	a5,-40(s0)
    60011f04:	0037c783          	lbu	a5,3(a5)
    60011f08:	fef42423          	sw	a5,-24(s0)
    60011f0c:	0480006f          	j	60011f54 <sync_window+0xe8>
    60011f10:	fd843783          	ld	a5,-40(s0)
    60011f14:	01c7a783          	lw	a5,28(a5)
    60011f18:	fec42703          	lw	a4,-20(s0)
    60011f1c:	00f707bb          	addw	a5,a4,a5
    60011f20:	fef42623          	sw	a5,-20(s0)
    60011f24:	fd843783          	ld	a5,-40(s0)
    60011f28:	0017c703          	lbu	a4,1(a5)
    60011f2c:	fd843783          	ld	a5,-40(s0)
    60011f30:	03478793          	addi	a5,a5,52
    60011f34:	fec42603          	lw	a2,-20(s0)
    60011f38:	00100693          	li	a3,1
    60011f3c:	00078593          	mv	a1,a5
    60011f40:	00070513          	mv	a0,a4
    60011f44:	dc0ff0ef          	jal	ra,60011504 <disk_write>
    60011f48:	fe842783          	lw	a5,-24(s0)
    60011f4c:	fff7879b          	addiw	a5,a5,-1
    60011f50:	fef42423          	sw	a5,-24(s0)
    60011f54:	fe842783          	lw	a5,-24(s0)
    60011f58:	0007871b          	sext.w	a4,a5
    60011f5c:	00100793          	li	a5,1
    60011f60:	fae7e8e3          	bltu	a5,a4,60011f10 <sync_window+0xa4>
    60011f64:	fe442783          	lw	a5,-28(s0)
    60011f68:	00078513          	mv	a0,a5
    60011f6c:	02813083          	ld	ra,40(sp)
    60011f70:	02013403          	ld	s0,32(sp)
    60011f74:	03010113          	addi	sp,sp,48
    60011f78:	00008067          	ret

0000000060011f7c <move_window>:
    60011f7c:	fd010113          	addi	sp,sp,-48
    60011f80:	02113423          	sd	ra,40(sp)
    60011f84:	02813023          	sd	s0,32(sp)
    60011f88:	03010413          	addi	s0,sp,48
    60011f8c:	fca43c23          	sd	a0,-40(s0)
    60011f90:	00058793          	mv	a5,a1
    60011f94:	fcf42a23          	sw	a5,-44(s0)
    60011f98:	fe042623          	sw	zero,-20(s0)
    60011f9c:	fd442783          	lw	a5,-44(s0)
    60011fa0:	00078593          	mv	a1,a5
    60011fa4:	6001a7b7          	lui	a5,0x6001a
    60011fa8:	3e878513          	addi	a0,a5,1000 # 6001a3e8 <f_setlabel+0x1a30>
    60011fac:	bccfe0ef          	jal	ra,60010378 <printf>
    60011fb0:	fd843783          	ld	a5,-40(s0)
    60011fb4:	0307a703          	lw	a4,48(a5)
    60011fb8:	fd442783          	lw	a5,-44(s0)
    60011fbc:	0007879b          	sext.w	a5,a5
    60011fc0:	08e78863          	beq	a5,a4,60012050 <move_window+0xd4>
    60011fc4:	fd843503          	ld	a0,-40(s0)
    60011fc8:	ea5ff0ef          	jal	ra,60011e6c <sync_window>
    60011fcc:	00050793          	mv	a5,a0
    60011fd0:	fef42623          	sw	a5,-20(s0)
    60011fd4:	fec42783          	lw	a5,-20(s0)
    60011fd8:	00078593          	mv	a1,a5
    60011fdc:	6001a7b7          	lui	a5,0x6001a
    60011fe0:	41878513          	addi	a0,a5,1048 # 6001a418 <f_setlabel+0x1a60>
    60011fe4:	b94fe0ef          	jal	ra,60010378 <printf>
    60011fe8:	fec42783          	lw	a5,-20(s0)
    60011fec:	0007879b          	sext.w	a5,a5
    60011ff0:	06079063          	bnez	a5,60012050 <move_window+0xd4>
    60011ff4:	fd843783          	ld	a5,-40(s0)
    60011ff8:	0017c703          	lbu	a4,1(a5)
    60011ffc:	fd843783          	ld	a5,-40(s0)
    60012000:	03478793          	addi	a5,a5,52
    60012004:	fd442603          	lw	a2,-44(s0)
    60012008:	00100693          	li	a3,1
    6001200c:	00078593          	mv	a1,a5
    60012010:	00070513          	mv	a0,a4
    60012014:	a9cff0ef          	jal	ra,600112b0 <disk_read>
    60012018:	00050793          	mv	a5,a0
    6001201c:	0007879b          	sext.w	a5,a5
    60012020:	02078263          	beqz	a5,60012044 <move_window+0xc8>
    60012024:	fff00793          	li	a5,-1
    60012028:	fcf42a23          	sw	a5,-44(s0)
    6001202c:	00100793          	li	a5,1
    60012030:	fef42623          	sw	a5,-20(s0)
    60012034:	00000593          	li	a1,0
    60012038:	6001a7b7          	lui	a5,0x6001a
    6001203c:	44078513          	addi	a0,a5,1088 # 6001a440 <f_setlabel+0x1a88>
    60012040:	b38fe0ef          	jal	ra,60010378 <printf>
    60012044:	fd843783          	ld	a5,-40(s0)
    60012048:	fd442703          	lw	a4,-44(s0)
    6001204c:	02e7a823          	sw	a4,48(a5)
    60012050:	fec42783          	lw	a5,-20(s0)
    60012054:	00078593          	mv	a1,a5
    60012058:	6001a7b7          	lui	a5,0x6001a
    6001205c:	48078513          	addi	a0,a5,1152 # 6001a480 <f_setlabel+0x1ac8>
    60012060:	b18fe0ef          	jal	ra,60010378 <printf>
    60012064:	fec42783          	lw	a5,-20(s0)
    60012068:	00078513          	mv	a0,a5
    6001206c:	02813083          	ld	ra,40(sp)
    60012070:	02013403          	ld	s0,32(sp)
    60012074:	03010113          	addi	sp,sp,48
    60012078:	00008067          	ret

000000006001207c <sync_fs>:
    6001207c:	fd010113          	addi	sp,sp,-48
    60012080:	02113423          	sd	ra,40(sp)
    60012084:	02813023          	sd	s0,32(sp)
    60012088:	03010413          	addi	s0,sp,48
    6001208c:	fca43c23          	sd	a0,-40(s0)
    60012090:	fd843503          	ld	a0,-40(s0)
    60012094:	dd9ff0ef          	jal	ra,60011e6c <sync_window>
    60012098:	00050793          	mv	a5,a0
    6001209c:	fef42623          	sw	a5,-20(s0)
    600120a0:	fec42783          	lw	a5,-20(s0)
    600120a4:	0007879b          	sext.w	a5,a5
    600120a8:	20079c63          	bnez	a5,600122c0 <sync_fs+0x244>
    600120ac:	fd843783          	ld	a5,-40(s0)
    600120b0:	0007c783          	lbu	a5,0(a5)
    600120b4:	00078713          	mv	a4,a5
    600120b8:	00300793          	li	a5,3
    600120bc:	1cf71c63          	bne	a4,a5,60012294 <sync_fs+0x218>
    600120c0:	fd843783          	ld	a5,-40(s0)
    600120c4:	0057c783          	lbu	a5,5(a5)
    600120c8:	00078713          	mv	a4,a5
    600120cc:	00100793          	li	a5,1
    600120d0:	1cf71263          	bne	a4,a5,60012294 <sync_fs+0x218>
    600120d4:	fd843783          	ld	a5,-40(s0)
    600120d8:	03478793          	addi	a5,a5,52
    600120dc:	20000613          	li	a2,512
    600120e0:	00000593          	li	a1,0
    600120e4:	00078513          	mv	a0,a5
    600120e8:	c21ff0ef          	jal	ra,60011d08 <mem_set>
    600120ec:	fd843783          	ld	a5,-40(s0)
    600120f0:	05500713          	li	a4,85
    600120f4:	22e78923          	sb	a4,562(a5)
    600120f8:	fd843783          	ld	a5,-40(s0)
    600120fc:	faa00713          	li	a4,-86
    60012100:	22e789a3          	sb	a4,563(a5)
    60012104:	fd843783          	ld	a5,-40(s0)
    60012108:	05200713          	li	a4,82
    6001210c:	02e78a23          	sb	a4,52(a5)
    60012110:	fd843783          	ld	a5,-40(s0)
    60012114:	05200713          	li	a4,82
    60012118:	02e78aa3          	sb	a4,53(a5)
    6001211c:	fd843783          	ld	a5,-40(s0)
    60012120:	06100713          	li	a4,97
    60012124:	02e78b23          	sb	a4,54(a5)
    60012128:	fd843783          	ld	a5,-40(s0)
    6001212c:	04100713          	li	a4,65
    60012130:	02e78ba3          	sb	a4,55(a5)
    60012134:	fd843783          	ld	a5,-40(s0)
    60012138:	07200713          	li	a4,114
    6001213c:	20e78c23          	sb	a4,536(a5)
    60012140:	fd843783          	ld	a5,-40(s0)
    60012144:	07200713          	li	a4,114
    60012148:	20e78ca3          	sb	a4,537(a5)
    6001214c:	fd843783          	ld	a5,-40(s0)
    60012150:	04100713          	li	a4,65
    60012154:	20e78d23          	sb	a4,538(a5)
    60012158:	fd843783          	ld	a5,-40(s0)
    6001215c:	06100713          	li	a4,97
    60012160:	20e78da3          	sb	a4,539(a5)
    60012164:	fd843783          	ld	a5,-40(s0)
    60012168:	0107a783          	lw	a5,16(a5)
    6001216c:	0ff7f713          	andi	a4,a5,255
    60012170:	fd843783          	ld	a5,-40(s0)
    60012174:	20e78e23          	sb	a4,540(a5)
    60012178:	fd843783          	ld	a5,-40(s0)
    6001217c:	0107a783          	lw	a5,16(a5)
    60012180:	03079793          	slli	a5,a5,0x30
    60012184:	0307d793          	srli	a5,a5,0x30
    60012188:	0087d79b          	srliw	a5,a5,0x8
    6001218c:	03079793          	slli	a5,a5,0x30
    60012190:	0307d793          	srli	a5,a5,0x30
    60012194:	0ff7f713          	andi	a4,a5,255
    60012198:	fd843783          	ld	a5,-40(s0)
    6001219c:	20e78ea3          	sb	a4,541(a5)
    600121a0:	fd843783          	ld	a5,-40(s0)
    600121a4:	0107a783          	lw	a5,16(a5)
    600121a8:	0107d79b          	srliw	a5,a5,0x10
    600121ac:	0007879b          	sext.w	a5,a5
    600121b0:	0ff7f713          	andi	a4,a5,255
    600121b4:	fd843783          	ld	a5,-40(s0)
    600121b8:	20e78f23          	sb	a4,542(a5)
    600121bc:	fd843783          	ld	a5,-40(s0)
    600121c0:	0107a783          	lw	a5,16(a5)
    600121c4:	0187d79b          	srliw	a5,a5,0x18
    600121c8:	0007879b          	sext.w	a5,a5
    600121cc:	0ff7f713          	andi	a4,a5,255
    600121d0:	fd843783          	ld	a5,-40(s0)
    600121d4:	20e78fa3          	sb	a4,543(a5)
    600121d8:	fd843783          	ld	a5,-40(s0)
    600121dc:	00c7a783          	lw	a5,12(a5)
    600121e0:	0ff7f713          	andi	a4,a5,255
    600121e4:	fd843783          	ld	a5,-40(s0)
    600121e8:	22e78023          	sb	a4,544(a5)
    600121ec:	fd843783          	ld	a5,-40(s0)
    600121f0:	00c7a783          	lw	a5,12(a5)
    600121f4:	03079793          	slli	a5,a5,0x30
    600121f8:	0307d793          	srli	a5,a5,0x30
    600121fc:	0087d79b          	srliw	a5,a5,0x8
    60012200:	03079793          	slli	a5,a5,0x30
    60012204:	0307d793          	srli	a5,a5,0x30
    60012208:	0ff7f713          	andi	a4,a5,255
    6001220c:	fd843783          	ld	a5,-40(s0)
    60012210:	22e780a3          	sb	a4,545(a5)
    60012214:	fd843783          	ld	a5,-40(s0)
    60012218:	00c7a783          	lw	a5,12(a5)
    6001221c:	0107d79b          	srliw	a5,a5,0x10
    60012220:	0007879b          	sext.w	a5,a5
    60012224:	0ff7f713          	andi	a4,a5,255
    60012228:	fd843783          	ld	a5,-40(s0)
    6001222c:	22e78123          	sb	a4,546(a5)
    60012230:	fd843783          	ld	a5,-40(s0)
    60012234:	00c7a783          	lw	a5,12(a5)
    60012238:	0187d79b          	srliw	a5,a5,0x18
    6001223c:	0007879b          	sext.w	a5,a5
    60012240:	0ff7f713          	andi	a4,a5,255
    60012244:	fd843783          	ld	a5,-40(s0)
    60012248:	22e781a3          	sb	a4,547(a5)
    6001224c:	fd843783          	ld	a5,-40(s0)
    60012250:	0207a783          	lw	a5,32(a5)
    60012254:	0017879b          	addiw	a5,a5,1
    60012258:	0007871b          	sext.w	a4,a5
    6001225c:	fd843783          	ld	a5,-40(s0)
    60012260:	02e7a823          	sw	a4,48(a5)
    60012264:	fd843783          	ld	a5,-40(s0)
    60012268:	0017c703          	lbu	a4,1(a5)
    6001226c:	fd843783          	ld	a5,-40(s0)
    60012270:	03478593          	addi	a1,a5,52
    60012274:	fd843783          	ld	a5,-40(s0)
    60012278:	0307a783          	lw	a5,48(a5)
    6001227c:	00100693          	li	a3,1
    60012280:	00078613          	mv	a2,a5
    60012284:	00070513          	mv	a0,a4
    60012288:	a7cff0ef          	jal	ra,60011504 <disk_write>
    6001228c:	fd843783          	ld	a5,-40(s0)
    60012290:	000782a3          	sb	zero,5(a5)
    60012294:	fd843783          	ld	a5,-40(s0)
    60012298:	0017c783          	lbu	a5,1(a5)
    6001229c:	00000613          	li	a2,0
    600122a0:	00000593          	li	a1,0
    600122a4:	00078513          	mv	a0,a5
    600122a8:	c4cff0ef          	jal	ra,600116f4 <disk_ioctl>
    600122ac:	00050793          	mv	a5,a0
    600122b0:	0007879b          	sext.w	a5,a5
    600122b4:	00078663          	beqz	a5,600122c0 <sync_fs+0x244>
    600122b8:	00100793          	li	a5,1
    600122bc:	fef42623          	sw	a5,-20(s0)
    600122c0:	fec42783          	lw	a5,-20(s0)
    600122c4:	00078513          	mv	a0,a5
    600122c8:	02813083          	ld	ra,40(sp)
    600122cc:	02013403          	ld	s0,32(sp)
    600122d0:	03010113          	addi	sp,sp,48
    600122d4:	00008067          	ret

00000000600122d8 <clust2sect>:
    600122d8:	fe010113          	addi	sp,sp,-32
    600122dc:	00813c23          	sd	s0,24(sp)
    600122e0:	02010413          	addi	s0,sp,32
    600122e4:	fea43423          	sd	a0,-24(s0)
    600122e8:	00058793          	mv	a5,a1
    600122ec:	fef42223          	sw	a5,-28(s0)
    600122f0:	fe442783          	lw	a5,-28(s0)
    600122f4:	ffe7879b          	addiw	a5,a5,-2
    600122f8:	fef42223          	sw	a5,-28(s0)
    600122fc:	fe843783          	ld	a5,-24(s0)
    60012300:	0187a783          	lw	a5,24(a5)
    60012304:	ffe7879b          	addiw	a5,a5,-2
    60012308:	0007871b          	sext.w	a4,a5
    6001230c:	fe442783          	lw	a5,-28(s0)
    60012310:	0007879b          	sext.w	a5,a5
    60012314:	00e7e663          	bltu	a5,a4,60012320 <clust2sect+0x48>
    60012318:	00000793          	li	a5,0
    6001231c:	02c0006f          	j	60012348 <clust2sect+0x70>
    60012320:	fe843783          	ld	a5,-24(s0)
    60012324:	0027c783          	lbu	a5,2(a5)
    60012328:	0007879b          	sext.w	a5,a5
    6001232c:	fe442703          	lw	a4,-28(s0)
    60012330:	02f707bb          	mulw	a5,a4,a5
    60012334:	0007871b          	sext.w	a4,a5
    60012338:	fe843783          	ld	a5,-24(s0)
    6001233c:	02c7a783          	lw	a5,44(a5)
    60012340:	00f707bb          	addw	a5,a4,a5
    60012344:	0007879b          	sext.w	a5,a5
    60012348:	00078513          	mv	a0,a5
    6001234c:	01813403          	ld	s0,24(sp)
